2026-01-04T12:52:44.349+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-01-04T12:52:44.349+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-01-04T12:52:45.360+05:30  INFO 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Node -1 disconnected.
2026-01-04T12:52:45.361+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-01-04T12:52:45.362+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-01-04T12:52:46.263+05:30  INFO 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Node -1 disconnected.
2026-01-04T12:52:46.277+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-01-04T12:52:46.301+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-01-04T12:52:47.388+05:30  INFO 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Node -1 disconnected.
2026-01-04T12:52:47.388+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-01-04T12:52:47.388+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-01-04T12:52:48.478+05:30  INFO 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Node -1 disconnected.
2026-01-04T12:52:48.479+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-01-04T12:52:48.496+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-01-04T12:52:49.444+05:30  INFO 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Node -1 disconnected.
2026-01-04T12:52:49.444+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-01-04T12:52:49.444+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-01-04T12:52:50.423+05:30  INFO 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Node -1 disconnected.
2026-01-04T12:52:50.426+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-01-04T12:52:50.427+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-01-04T12:52:51.460+05:30  INFO 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Node -1 disconnected.
2026-01-04T12:52:51.460+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-01-04T12:52:52.680+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-01-04T12:52:52.681+05:30  INFO 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Node -1 disconnected.
2026-01-04T12:52:52.682+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-01-04T12:52:52.682+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-01-04T12:52:53.691+05:30  INFO 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Node -1 disconnected.
2026-01-04T12:52:53.712+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-01-04T12:52:53.723+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-01-04T12:52:54.709+05:30  INFO 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Node -1 disconnected.
2026-01-04T12:52:54.710+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-01-04T12:52:54.717+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-01-04T12:52:55.666+05:30  INFO 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Node -1 disconnected.
2026-01-04T12:52:55.667+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-01-04T12:52:55.667+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-01-04T12:52:56.689+05:30  INFO 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Node -1 disconnected.
2026-01-04T12:52:56.689+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-01-04T12:52:56.690+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-01-04T12:52:57.611+05:30  INFO 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Node -1 disconnected.
2026-01-04T12:52:57.612+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-01-04T12:52:57.613+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-01-04T12:52:58.669+05:30  INFO 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Node -1 disconnected.
2026-01-04T12:52:58.670+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-01-04T12:52:58.670+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-01-04T12:52:59.680+05:30  INFO 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Node -1 disconnected.
2026-01-04T12:52:59.680+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2026-01-04T12:52:59.680+05:30  WARN 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2026-01-04T12:53:00.551+05:30  INFO 20800 --- [Patient-Service] [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-patient-service-group-4, groupId=patient-service-group] Node -1 disconnected.
